============================ PYTORCHFI INIT SUMMARY ==============================

Layer types allowing injections:
----------------------------------------------------------------------------------
   - all

Model Info:
----------------------------------------------------------------------------------
   - Shape of input into the model: (3 32 32 )
   - Batch Size: 256
   - CUDA Enabled: True

Layer Info:
----------------------------------------------------------------------------------
Layer #       Layer type  Dimensions         Weight Shape         Output Shape
----------------------------------------------------------------------------------
    0         Identity           4       ['No weights']       [1, 3, 32, 32]
    1           Conv2d           4        [64, 3, 3, 3]      [1, 64, 32, 32]
    2      BatchNorm2d           4                 [64]      [1, 64, 32, 32]
    3             ReLU           4       ['No weights']      [1, 64, 32, 32]
    4        MaxPool2d           4       ['No weights']      [1, 64, 16, 16]
    5      BatchNorm2d           4                 [64]      [1, 64, 16, 16]
    6             ReLU           4       ['No weights']      [1, 64, 16, 16]
    7           Conv2d           4      [128, 64, 1, 1]     [1, 128, 16, 16]
    8      BatchNorm2d           4                [128]     [1, 128, 16, 16]
    9             ReLU           4       ['No weights']     [1, 128, 16, 16]
   10           Conv2d           4      [32, 128, 3, 3]      [1, 32, 16, 16]
   11      BatchNorm2d           4                 [96]      [1, 96, 16, 16]
   12             ReLU           4       ['No weights']      [1, 96, 16, 16]
   13           Conv2d           4      [128, 96, 1, 1]     [1, 128, 16, 16]
   14      BatchNorm2d           4                [128]     [1, 128, 16, 16]
   15             ReLU           4       ['No weights']     [1, 128, 16, 16]
   16           Conv2d           4      [32, 128, 3, 3]      [1, 32, 16, 16]
   17      BatchNorm2d           4                [128]     [1, 128, 16, 16]
   18             ReLU           4       ['No weights']     [1, 128, 16, 16]
   19           Conv2d           4     [128, 128, 1, 1]     [1, 128, 16, 16]
   20      BatchNorm2d           4                [128]     [1, 128, 16, 16]
   21             ReLU           4       ['No weights']     [1, 128, 16, 16]
   22           Conv2d           4      [32, 128, 3, 3]      [1, 32, 16, 16]
   23      BatchNorm2d           4                [160]     [1, 160, 16, 16]
   24             ReLU           4       ['No weights']     [1, 160, 16, 16]
   25           Conv2d           4     [128, 160, 1, 1]     [1, 128, 16, 16]
   26      BatchNorm2d           4                [128]     [1, 128, 16, 16]
   27             ReLU           4       ['No weights']     [1, 128, 16, 16]
   28           Conv2d           4      [32, 128, 3, 3]      [1, 32, 16, 16]
   29      BatchNorm2d           4                [192]     [1, 192, 16, 16]
   30             ReLU           4       ['No weights']     [1, 192, 16, 16]
   31           Conv2d           4     [128, 192, 1, 1]     [1, 128, 16, 16]
   32      BatchNorm2d           4                [128]     [1, 128, 16, 16]
   33             ReLU           4       ['No weights']     [1, 128, 16, 16]
   34           Conv2d           4      [32, 128, 3, 3]      [1, 32, 16, 16]
   35      BatchNorm2d           4                [224]     [1, 224, 16, 16]
   36             ReLU           4       ['No weights']     [1, 224, 16, 16]
   37           Conv2d           4     [128, 224, 1, 1]     [1, 128, 16, 16]
   38      BatchNorm2d           4                [128]     [1, 128, 16, 16]
   39             ReLU           4       ['No weights']     [1, 128, 16, 16]
   40           Conv2d           4      [32, 128, 3, 3]      [1, 32, 16, 16]
   41      BatchNorm2d           4                [256]     [1, 256, 16, 16]
   42             ReLU           4       ['No weights']     [1, 256, 16, 16]
   43           Conv2d           4     [128, 256, 1, 1]     [1, 128, 16, 16]
   44        AvgPool2d           4       ['No weights']       [1, 128, 8, 8]
   45      BatchNorm2d           4                [128]       [1, 128, 8, 8]
   46             ReLU           4       ['No weights']       [1, 128, 8, 8]
   47           Conv2d           4     [128, 128, 1, 1]       [1, 128, 8, 8]
   48      BatchNorm2d           4                [128]       [1, 128, 8, 8]
   49             ReLU           4       ['No weights']       [1, 128, 8, 8]
   50           Conv2d           4      [32, 128, 3, 3]        [1, 32, 8, 8]
   51      BatchNorm2d           4                [160]       [1, 160, 8, 8]
   52             ReLU           4       ['No weights']       [1, 160, 8, 8]
   53           Conv2d           4     [128, 160, 1, 1]       [1, 128, 8, 8]
   54      BatchNorm2d           4                [128]       [1, 128, 8, 8]
   55             ReLU           4       ['No weights']       [1, 128, 8, 8]
   56           Conv2d           4      [32, 128, 3, 3]        [1, 32, 8, 8]
   57      BatchNorm2d           4                [192]       [1, 192, 8, 8]
   58             ReLU           4       ['No weights']       [1, 192, 8, 8]
   59           Conv2d           4     [128, 192, 1, 1]       [1, 128, 8, 8]
   60      BatchNorm2d           4                [128]       [1, 128, 8, 8]
   61             ReLU           4       ['No weights']       [1, 128, 8, 8]
   62           Conv2d           4      [32, 128, 3, 3]        [1, 32, 8, 8]
   63      BatchNorm2d           4                [224]       [1, 224, 8, 8]
   64             ReLU           4       ['No weights']       [1, 224, 8, 8]
   65           Conv2d           4     [128, 224, 1, 1]       [1, 128, 8, 8]
   66      BatchNorm2d           4                [128]       [1, 128, 8, 8]
   67             ReLU           4       ['No weights']       [1, 128, 8, 8]
   68           Conv2d           4      [32, 128, 3, 3]        [1, 32, 8, 8]
