============================ PYTORCHFI INIT SUMMARY ==============================

Layer types allowing injections:
----------------------------------------------------------------------------------
   - all

Model Info:
----------------------------------------------------------------------------------
   - Shape of input into the model: (3 32 32 )
   - Batch Size: 256
   - CUDA Enabled: True

Layer Info:
----------------------------------------------------------------------------------
Layer #       Layer type  Dimensions         Weight Shape         Output Shape
----------------------------------------------------------------------------------
    0         Identity           4       ['No weights']       [1, 3, 32, 32]
    1           Conv2d           4        [32, 3, 3, 3]      [1, 32, 32, 32]
    2      BatchNorm2d           4                 [32]      [1, 32, 32, 32]
    3            ReLU6           4       ['No weights']      [1, 32, 32, 32]
    4           Conv2d           4        [32, 1, 3, 3]      [1, 32, 32, 32]
    5      BatchNorm2d           4                 [32]      [1, 32, 32, 32]
    6            ReLU6           4       ['No weights']      [1, 32, 32, 32]
    7           Conv2d           4       [16, 32, 1, 1]      [1, 16, 32, 32]
    8      BatchNorm2d           4                 [16]      [1, 16, 32, 32]
    9           Conv2d           4       [96, 16, 1, 1]      [1, 96, 32, 32]
   10      BatchNorm2d           4                 [96]      [1, 96, 32, 32]
   11            ReLU6           4       ['No weights']      [1, 96, 32, 32]
   12           Conv2d           4        [96, 1, 3, 3]      [1, 96, 32, 32]
   13      BatchNorm2d           4                 [96]      [1, 96, 32, 32]
   14            ReLU6           4       ['No weights']      [1, 96, 32, 32]
   15           Conv2d           4       [24, 96, 1, 1]      [1, 24, 32, 32]
   16      BatchNorm2d           4                 [24]      [1, 24, 32, 32]
   17           Conv2d           4      [144, 24, 1, 1]     [1, 144, 32, 32]
   18      BatchNorm2d           4                [144]     [1, 144, 32, 32]
   19            ReLU6           4       ['No weights']     [1, 144, 32, 32]
   20           Conv2d           4       [144, 1, 3, 3]     [1, 144, 32, 32]
   21      BatchNorm2d           4                [144]     [1, 144, 32, 32]
   22            ReLU6           4       ['No weights']     [1, 144, 32, 32]
   23           Conv2d           4      [24, 144, 1, 1]      [1, 24, 32, 32]
   24      BatchNorm2d           4                 [24]      [1, 24, 32, 32]
   25           Conv2d           4      [144, 24, 1, 1]     [1, 144, 32, 32]
   26      BatchNorm2d           4                [144]     [1, 144, 32, 32]
   27            ReLU6           4       ['No weights']     [1, 144, 32, 32]
   28           Conv2d           4       [144, 1, 3, 3]     [1, 144, 16, 16]
   29      BatchNorm2d           4                [144]     [1, 144, 16, 16]
   30            ReLU6           4       ['No weights']     [1, 144, 16, 16]
   31           Conv2d           4      [32, 144, 1, 1]      [1, 32, 16, 16]
   32      BatchNorm2d           4                 [32]      [1, 32, 16, 16]
   33           Conv2d           4      [192, 32, 1, 1]     [1, 192, 16, 16]
   34      BatchNorm2d           4                [192]     [1, 192, 16, 16]
   35            ReLU6           4       ['No weights']     [1, 192, 16, 16]
   36           Conv2d           4       [192, 1, 3, 3]     [1, 192, 16, 16]
   37      BatchNorm2d           4                [192]     [1, 192, 16, 16]
   38            ReLU6           4       ['No weights']     [1, 192, 16, 16]
   39           Conv2d           4      [32, 192, 1, 1]      [1, 32, 16, 16]
   40      BatchNorm2d           4                 [32]      [1, 32, 16, 16]
   41           Conv2d           4      [192, 32, 1, 1]     [1, 192, 16, 16]
   42      BatchNorm2d           4                [192]     [1, 192, 16, 16]
   43            ReLU6           4       ['No weights']     [1, 192, 16, 16]
   44           Conv2d           4       [192, 1, 3, 3]     [1, 192, 16, 16]
   45      BatchNorm2d           4                [192]     [1, 192, 16, 16]
   46            ReLU6           4       ['No weights']     [1, 192, 16, 16]
   47           Conv2d           4      [32, 192, 1, 1]      [1, 32, 16, 16]
   48      BatchNorm2d           4                 [32]      [1, 32, 16, 16]
   49           Conv2d           4      [192, 32, 1, 1]     [1, 192, 16, 16]
   50      BatchNorm2d           4                [192]     [1, 192, 16, 16]
   51            ReLU6           4       ['No weights']     [1, 192, 16, 16]
   52           Conv2d           4       [192, 1, 3, 3]       [1, 192, 8, 8]
   53      BatchNorm2d           4                [192]       [1, 192, 8, 8]
   54            ReLU6           4       ['No weights']       [1, 192, 8, 8]
   55           Conv2d           4      [64, 192, 1, 1]        [1, 64, 8, 8]
   56      BatchNorm2d           4                 [64]        [1, 64, 8, 8]
   57           Conv2d           4      [384, 64, 1, 1]       [1, 384, 8, 8]
   58      BatchNorm2d           4                [384]       [1, 384, 8, 8]
   59            ReLU6           4       ['No weights']       [1, 384, 8, 8]
   60           Conv2d           4       [384, 1, 3, 3]       [1, 384, 8, 8]
   61      BatchNorm2d           4                [384]       [1, 384, 8, 8]
   62            ReLU6           4       ['No weights']       [1, 384, 8, 8]
   63           Conv2d           4      [64, 384, 1, 1]        [1, 64, 8, 8]
   64      BatchNorm2d           4                 [64]        [1, 64, 8, 8]
   65           Conv2d           4      [384, 64, 1, 1]       [1, 384, 8, 8]
   66      BatchNorm2d           4                [384]       [1, 384, 8, 8]
