============================ PYTORCHFI INIT SUMMARY ==============================

Layer types allowing injections:
----------------------------------------------------------------------------------
   - all

Model Info:
----------------------------------------------------------------------------------
   - Shape of input into the model: (3 32 32 )
   - Batch Size: 256
   - CUDA Enabled: True

Layer Info:
----------------------------------------------------------------------------------
Layer #       Layer type  Dimensions         Weight Shape         Output Shape
----------------------------------------------------------------------------------
    0         Identity           4       ['No weights']       [1, 3, 32, 32]
    1           Conv2d           4       [192, 3, 3, 3]     [1, 192, 32, 32]
    2      BatchNorm2d           4                [192]     [1, 192, 32, 32]
    3           Conv2d           4      [64, 192, 1, 1]      [1, 64, 32, 32]
    4      BatchNorm2d           4                 [64]      [1, 64, 32, 32]
    5           Conv2d           4      [48, 192, 1, 1]      [1, 48, 32, 32]
    6      BatchNorm2d           4                 [48]      [1, 48, 32, 32]
    7           Conv2d           4       [64, 48, 5, 5]      [1, 64, 32, 32]
    8      BatchNorm2d           4                 [64]      [1, 64, 32, 32]
    9           Conv2d           4      [64, 192, 1, 1]      [1, 64, 32, 32]
   10      BatchNorm2d           4                 [64]      [1, 64, 32, 32]
   11           Conv2d           4       [96, 64, 3, 3]      [1, 96, 32, 32]
   12      BatchNorm2d           4                 [96]      [1, 96, 32, 32]
   13           Conv2d           4       [96, 96, 3, 3]      [1, 96, 32, 32]
   14      BatchNorm2d           4                 [96]      [1, 96, 32, 32]
   15           Conv2d           4      [32, 192, 1, 1]      [1, 32, 32, 32]
   16      BatchNorm2d           4                 [32]      [1, 32, 32, 32]
   17           Conv2d           4      [64, 256, 1, 1]      [1, 64, 32, 32]
   18      BatchNorm2d           4                 [64]      [1, 64, 32, 32]
   19           Conv2d           4      [48, 256, 1, 1]      [1, 48, 32, 32]
   20      BatchNorm2d           4                 [48]      [1, 48, 32, 32]
   21           Conv2d           4       [64, 48, 5, 5]      [1, 64, 32, 32]
   22      BatchNorm2d           4                 [64]      [1, 64, 32, 32]
   23           Conv2d           4      [64, 256, 1, 1]      [1, 64, 32, 32]
   24      BatchNorm2d           4                 [64]      [1, 64, 32, 32]
   25           Conv2d           4       [96, 64, 3, 3]      [1, 96, 32, 32]
   26      BatchNorm2d           4                 [96]      [1, 96, 32, 32]
   27           Conv2d           4       [96, 96, 3, 3]      [1, 96, 32, 32]
   28      BatchNorm2d           4                 [96]      [1, 96, 32, 32]
   29           Conv2d           4      [64, 256, 1, 1]      [1, 64, 32, 32]
   30      BatchNorm2d           4                 [64]      [1, 64, 32, 32]
   31           Conv2d           4      [64, 288, 1, 1]      [1, 64, 32, 32]
   32      BatchNorm2d           4                 [64]      [1, 64, 32, 32]
   33           Conv2d           4      [48, 288, 1, 1]      [1, 48, 32, 32]
   34      BatchNorm2d           4                 [48]      [1, 48, 32, 32]
   35           Conv2d           4       [64, 48, 5, 5]      [1, 64, 32, 32]
   36      BatchNorm2d           4                 [64]      [1, 64, 32, 32]
   37           Conv2d           4      [64, 288, 1, 1]      [1, 64, 32, 32]
   38      BatchNorm2d           4                 [64]      [1, 64, 32, 32]
   39           Conv2d           4       [96, 64, 3, 3]      [1, 96, 32, 32]
   40      BatchNorm2d           4                 [96]      [1, 96, 32, 32]
   41           Conv2d           4       [96, 96, 3, 3]      [1, 96, 32, 32]
   42      BatchNorm2d           4                 [96]      [1, 96, 32, 32]
   43           Conv2d           4      [64, 288, 1, 1]      [1, 64, 32, 32]
   44      BatchNorm2d           4                 [64]      [1, 64, 32, 32]
   45           Conv2d           4     [384, 288, 3, 3]     [1, 384, 15, 15]
   46      BatchNorm2d           4                [384]     [1, 384, 15, 15]
   47           Conv2d           4      [64, 288, 1, 1]      [1, 64, 32, 32]
   48      BatchNorm2d           4                 [64]      [1, 64, 32, 32]
   49           Conv2d           4       [96, 64, 3, 3]      [1, 96, 32, 32]
   50      BatchNorm2d           4                 [96]      [1, 96, 32, 32]
   51           Conv2d           4       [96, 96, 3, 3]      [1, 96, 15, 15]
   52      BatchNorm2d           4                 [96]      [1, 96, 15, 15]
   53           Conv2d           4     [192, 768, 1, 1]     [1, 192, 15, 15]
   54      BatchNorm2d           4                [192]     [1, 192, 15, 15]
   55           Conv2d           4     [128, 768, 1, 1]     [1, 128, 15, 15]
   56      BatchNorm2d           4                [128]     [1, 128, 15, 15]
   57           Conv2d           4     [128, 128, 1, 7]     [1, 128, 15, 15]
   58      BatchNorm2d           4                [128]     [1, 128, 15, 15]
   59           Conv2d           4     [192, 128, 7, 1]     [1, 192, 15, 15]
   60      BatchNorm2d           4                [192]     [1, 192, 15, 15]
   61           Conv2d           4     [128, 768, 1, 1]     [1, 128, 15, 15]
   62      BatchNorm2d           4                [128]     [1, 128, 15, 15]
   63           Conv2d           4     [128, 128, 7, 1]     [1, 128, 15, 15]
   64      BatchNorm2d           4                [128]     [1, 128, 15, 15]
