============================ PYTORCHFI INIT SUMMARY ==============================

Layer types allowing injections:
----------------------------------------------------------------------------------
   - all

Model Info:
----------------------------------------------------------------------------------
   - Shape of input into the model: (3 32 32 )
   - Batch Size: 256
   - CUDA Enabled: True

Layer Info:
----------------------------------------------------------------------------------
Layer #       Layer type  Dimensions         Weight Shape         Output Shape
----------------------------------------------------------------------------------
    0         Identity           4       ['No weights']       [1, 3, 32, 32]
    1           Conv2d           4        [64, 3, 3, 3]      [1, 64, 32, 32]
    2      BatchNorm2d           4                 [64]      [1, 64, 32, 32]
    3             ReLU           4       ['No weights']      [1, 64, 32, 32]
    4        MaxPool2d           4       ['No weights']      [1, 64, 16, 16]
    5           Conv2d           4       [64, 64, 1, 1]      [1, 64, 16, 16]
    6      BatchNorm2d           4                 [64]      [1, 64, 16, 16]
    7             ReLU           4       ['No weights']      [1, 64, 16, 16]
    8           Conv2d           4       [64, 64, 3, 3]      [1, 64, 16, 16]
    9      BatchNorm2d           4                 [64]      [1, 64, 16, 16]
   10             ReLU           4       ['No weights']      [1, 64, 16, 16]
   11           Conv2d           4      [256, 64, 1, 1]     [1, 256, 16, 16]
   12      BatchNorm2d           4                [256]     [1, 256, 16, 16]
   13           Conv2d           4      [256, 64, 1, 1]     [1, 256, 16, 16]
   14      BatchNorm2d           4                [256]     [1, 256, 16, 16]
   15             ReLU           4       ['No weights']     [1, 256, 16, 16]
   16           Conv2d           4      [64, 256, 1, 1]      [1, 64, 16, 16]
   17      BatchNorm2d           4                 [64]      [1, 64, 16, 16]
   18             ReLU           4       ['No weights']      [1, 64, 16, 16]
   19           Conv2d           4       [64, 64, 3, 3]      [1, 64, 16, 16]
   20      BatchNorm2d           4                 [64]      [1, 64, 16, 16]
   21             ReLU           4       ['No weights']      [1, 64, 16, 16]
   22           Conv2d           4      [256, 64, 1, 1]     [1, 256, 16, 16]
   23      BatchNorm2d           4                [256]     [1, 256, 16, 16]
   24             ReLU           4       ['No weights']     [1, 256, 16, 16]
   25           Conv2d           4      [64, 256, 1, 1]      [1, 64, 16, 16]
   26      BatchNorm2d           4                 [64]      [1, 64, 16, 16]
   27             ReLU           4       ['No weights']      [1, 64, 16, 16]
   28           Conv2d           4       [64, 64, 3, 3]      [1, 64, 16, 16]
   29      BatchNorm2d           4                 [64]      [1, 64, 16, 16]
   30             ReLU           4       ['No weights']      [1, 64, 16, 16]
   31           Conv2d           4      [256, 64, 1, 1]     [1, 256, 16, 16]
   32      BatchNorm2d           4                [256]     [1, 256, 16, 16]
   33             ReLU           4       ['No weights']     [1, 256, 16, 16]
   34           Conv2d           4     [128, 256, 1, 1]     [1, 128, 16, 16]
   35      BatchNorm2d           4                [128]     [1, 128, 16, 16]
   36             ReLU           4       ['No weights']     [1, 128, 16, 16]
   37           Conv2d           4     [128, 128, 3, 3]       [1, 128, 8, 8]
   38      BatchNorm2d           4                [128]       [1, 128, 8, 8]
   39             ReLU           4       ['No weights']       [1, 128, 8, 8]
   40           Conv2d           4     [512, 128, 1, 1]       [1, 512, 8, 8]
   41      BatchNorm2d           4                [512]       [1, 512, 8, 8]
   42           Conv2d           4     [512, 256, 1, 1]       [1, 512, 8, 8]
   43      BatchNorm2d           4                [512]       [1, 512, 8, 8]
   44             ReLU           4       ['No weights']       [1, 512, 8, 8]
   45           Conv2d           4     [128, 512, 1, 1]       [1, 128, 8, 8]
   46      BatchNorm2d           4                [128]       [1, 128, 8, 8]
   47             ReLU           4       ['No weights']       [1, 128, 8, 8]
   48           Conv2d           4     [128, 128, 3, 3]       [1, 128, 8, 8]
   49      BatchNorm2d           4                [128]       [1, 128, 8, 8]
   50             ReLU           4       ['No weights']       [1, 128, 8, 8]
   51           Conv2d           4     [512, 128, 1, 1]       [1, 512, 8, 8]
   52      BatchNorm2d           4                [512]       [1, 512, 8, 8]
   53             ReLU           4       ['No weights']       [1, 512, 8, 8]
   54           Conv2d           4     [128, 512, 1, 1]       [1, 128, 8, 8]
   55      BatchNorm2d           4                [128]       [1, 128, 8, 8]
   56             ReLU           4       ['No weights']       [1, 128, 8, 8]
   57           Conv2d           4     [128, 128, 3, 3]       [1, 128, 8, 8]
   58      BatchNorm2d           4                [128]       [1, 128, 8, 8]
   59             ReLU           4       ['No weights']       [1, 128, 8, 8]
   60           Conv2d           4     [512, 128, 1, 1]       [1, 512, 8, 8]
   61      BatchNorm2d           4                [512]       [1, 512, 8, 8]
   62             ReLU           4       ['No weights']       [1, 512, 8, 8]
   63           Conv2d           4     [128, 512, 1, 1]       [1, 128, 8, 8]
   64      BatchNorm2d           4                [128]       [1, 128, 8, 8]
   65             ReLU           4       ['No weights']       [1, 128, 8, 8]
   66           Conv2d           4     [128, 128, 3, 3]       [1, 128, 8, 8]
   67      BatchNorm2d           4                [128]       [1, 128, 8, 8]
