============================ PYTORCHFI INIT SUMMARY ==============================

Layer types allowing injections:
----------------------------------------------------------------------------------
   - all

Model Info:
----------------------------------------------------------------------------------
   - Shape of input into the model: (3 32 32 )
   - Batch Size: 256
   - CUDA Enabled: True

Layer Info:
----------------------------------------------------------------------------------
Layer #       Layer type  Dimensions         Weight Shape         Output Shape
----------------------------------------------------------------------------------
    0         Identity           4       ['No weights']       [1, 3, 32, 32]
    1           Conv2d           4       [192, 3, 3, 3]     [1, 192, 32, 32]
    2      BatchNorm2d           4                [192]     [1, 192, 32, 32]
    3           Conv2d           4      [64, 192, 1, 1]      [1, 64, 32, 32]
    4      BatchNorm2d           4                 [64]      [1, 64, 32, 32]
    5           Conv2d           4      [96, 192, 1, 1]      [1, 96, 32, 32]
    6      BatchNorm2d           4                 [96]      [1, 96, 32, 32]
    7           Conv2d           4      [128, 96, 3, 3]     [1, 128, 32, 32]
    8      BatchNorm2d           4                [128]     [1, 128, 32, 32]
    9           Conv2d           4      [16, 192, 1, 1]      [1, 16, 32, 32]
   10      BatchNorm2d           4                 [16]      [1, 16, 32, 32]
   11           Conv2d           4       [32, 16, 3, 3]      [1, 32, 32, 32]
   12      BatchNorm2d           4                 [32]      [1, 32, 32, 32]
   13        MaxPool2d           4       ['No weights']     [1, 192, 32, 32]
   14           Conv2d           4      [32, 192, 1, 1]      [1, 32, 32, 32]
   15      BatchNorm2d           4                 [32]      [1, 32, 32, 32]
   16           Conv2d           4     [128, 256, 1, 1]     [1, 128, 32, 32]
   17      BatchNorm2d           4                [128]     [1, 128, 32, 32]
   18           Conv2d           4     [128, 256, 1, 1]     [1, 128, 32, 32]
   19      BatchNorm2d           4                [128]     [1, 128, 32, 32]
   20           Conv2d           4     [192, 128, 3, 3]     [1, 192, 32, 32]
   21      BatchNorm2d           4                [192]     [1, 192, 32, 32]
   22           Conv2d           4      [32, 256, 1, 1]      [1, 32, 32, 32]
   23      BatchNorm2d           4                 [32]      [1, 32, 32, 32]
   24           Conv2d           4       [96, 32, 3, 3]      [1, 96, 32, 32]
   25      BatchNorm2d           4                 [96]      [1, 96, 32, 32]
   26        MaxPool2d           4       ['No weights']     [1, 256, 32, 32]
   27           Conv2d           4      [64, 256, 1, 1]      [1, 64, 32, 32]
   28      BatchNorm2d           4                 [64]      [1, 64, 32, 32]
   29        MaxPool2d           4       ['No weights']     [1, 480, 16, 16]
   30           Conv2d           4     [192, 480, 1, 1]     [1, 192, 16, 16]
   31      BatchNorm2d           4                [192]     [1, 192, 16, 16]
   32           Conv2d           4      [96, 480, 1, 1]      [1, 96, 16, 16]
   33      BatchNorm2d           4                 [96]      [1, 96, 16, 16]
   34           Conv2d           4      [208, 96, 3, 3]     [1, 208, 16, 16]
   35      BatchNorm2d           4                [208]     [1, 208, 16, 16]
   36           Conv2d           4      [16, 480, 1, 1]      [1, 16, 16, 16]
   37      BatchNorm2d           4                 [16]      [1, 16, 16, 16]
   38           Conv2d           4       [48, 16, 3, 3]      [1, 48, 16, 16]
   39      BatchNorm2d           4                 [48]      [1, 48, 16, 16]
   40        MaxPool2d           4       ['No weights']     [1, 480, 16, 16]
   41           Conv2d           4      [64, 480, 1, 1]      [1, 64, 16, 16]
   42      BatchNorm2d           4                 [64]      [1, 64, 16, 16]
   43           Conv2d           4     [160, 512, 1, 1]     [1, 160, 16, 16]
   44      BatchNorm2d           4                [160]     [1, 160, 16, 16]
   45           Conv2d           4     [112, 512, 1, 1]     [1, 112, 16, 16]
   46      BatchNorm2d           4                [112]     [1, 112, 16, 16]
   47           Conv2d           4     [224, 112, 3, 3]     [1, 224, 16, 16]
   48      BatchNorm2d           4                [224]     [1, 224, 16, 16]
   49           Conv2d           4      [24, 512, 1, 1]      [1, 24, 16, 16]
   50      BatchNorm2d           4                 [24]      [1, 24, 16, 16]
   51           Conv2d           4       [64, 24, 3, 3]      [1, 64, 16, 16]
   52      BatchNorm2d           4                 [64]      [1, 64, 16, 16]
   53        MaxPool2d           4       ['No weights']     [1, 512, 16, 16]
   54           Conv2d           4      [64, 512, 1, 1]      [1, 64, 16, 16]
   55      BatchNorm2d           4                 [64]      [1, 64, 16, 16]
   56           Conv2d           4     [128, 512, 1, 1]     [1, 128, 16, 16]
   57      BatchNorm2d           4                [128]     [1, 128, 16, 16]
   58           Conv2d           4     [128, 512, 1, 1]     [1, 128, 16, 16]
   59      BatchNorm2d           4                [128]     [1, 128, 16, 16]
   60           Conv2d           4     [256, 128, 3, 3]     [1, 256, 16, 16]
   61      BatchNorm2d           4                [256]     [1, 256, 16, 16]
   62           Conv2d           4      [24, 512, 1, 1]      [1, 24, 16, 16]
   63      BatchNorm2d           4                 [24]      [1, 24, 16, 16]
   64           Conv2d           4       [64, 24, 3, 3]      [1, 64, 16, 16]
   65      BatchNorm2d           4                 [64]      [1, 64, 16, 16]
